資料產生時間,2017/09/12 18:48:22
資料集名稱,資料來源,聯絡人,聯絡電話,提供格式,資料說明
新竹市酒製造業者明細表,財政處/金融與菸酒管理科,王妍玉,03-5216121#487,CSV;XML;JSON,揭露新竹市酒製造業者等相關資料，俾供消費者洽詢或申訴等事宜，以維護其權益。
新竹市幼兒園名錄,教育處/特殊與學前教育科,連華興,03-5216121#264,CSV;XML;JSON,新竹市幼兒園名錄
新竹市終身教育學習地圖,教育處/社會教育科,藍萓芯,03-5216121#275,CSV;XML;JSON,提供新竹市終身教育學習地圖資料查詢
新竹市家庭教育中心諮詢專線值班表,家庭教育中心/一般人員,楊如蒼,03-5325885#103,CSV;XML;JSON,4128185家庭教育諮詢專線值班表，依實際狀況不定期更新。
新竹市易塞車路段資訊,交通處/交通工程與管理科,廖偉發,03-5216121#464,CSV;XML;JSON,提供本市塞車路段及時段，供民眾參考
新竹市家庭教育中心服務內容,家庭教育中心/一般人員,楊如蒼,03-5325885#103,CSV;XML;JSON,新竹市家庭教育中心各項服務內容，依年度重點，陸續更新中。
新竹市動物園動物資料,市立動物園/一般人員,彭怡嘉,03-5222194#,CSV;XML;JSON,提供新竹市動物園動物資料
新竹市商業名冊,產業發展處/工商科,黃則育,03-5216121#256,CSV;XML;JSON,提供本市商業名冊查詢
新竹市野生動物保護區,產業發展處/生態保育科,張仲萍,03-5216121#405,CSV;XML;JSON,野生動物保護區
新竹市觀光工廠,產業發展處/工商科,胡靜書,03-5216121#257,CSV;XML;JSON,新竹市觀光工廠相關資訊
新竹市國中學區劃分,教育處/國民教育科,廖逸婷,03-5216121#279,CSV;XML;JSON,新竹市國中學區劃分
新竹市合法殯葬業,民政處/宗教禮儀科,邱子洳,03-5216121#233,CSV;XML;JSON,新竹市政府許可備查合法殯葬業者名冊可供查詢資料欄位有殯葬業者名稱負責人統一編號 許可狀態營業住址電話鄉鎮市區別
新竹市統計年報-歷年財政狀況,主計處/統計科,葉勝宗,03-5216121#596,CSV;XML;JSON,新竹市歷年財政狀況(決算審定數)
新竹市新住民服務資源,社會處/婦女兒童少年福利科,楊貴英,03-5352386#806,CSV;XML;JSON,提供新竹市新住民家庭服務中心及兩社區據點服務資訊
新竹市免費無線上網熱點流量統計一覽表,行政處/資訊科,文永仲,03-5216121#512,CSV;XML;JSON,iHsinchu熱點流量統計一覽表
桃竹苗區健保特約兒童復健療育單位,社會處/身心障礙福利科,吳宜珊,,CSV;XML;JSON,地址/聯絡電話/聯絡人/療育項目/付費方式
新竹市航空噪音防制區,環保局/空噪科,呂理斌,03-5368920#2008,CSV;XML;JSON,新竹市航空噪音防制區
新竹市政府廉政倫理事件統計,政風處/政風行政科,蘇國献,03-5216121#594,CSV;XML;JSON,新竹市政府廉政倫理事件統計
新竹市政府暨所屬政風機構人員數,政風處/政風行政科,李睿虎,03-5216121#594,CSV;XML;JSON,新竹市政府政風處暨所屬政風機構人員統計
新竹市消防局119受理案件即時訊息,消防局/電訊室,彭美卿,03-5229508#365,CSV;XML;JSON,1.新竹市消防局119受理案件即時訊息內容包含"火災"及"緊急救護"二大類，本資料集採即時更新方式。2.若本局受理案件情形為"任務完成"或"任務取消"將不再呈現資料。
新竹市漁船筏資訊,產業發展處/漁業科,劉宗昀,03-5216121#252,CSV;XML;JSON,新竹市漁船筏數量
新竹市104學年度國民小學普通班班級數,教育處/國民教育科,張馨文,03-5216121#274,CSV;XML;JSON,新竹市104學年度國民小學普通班班級數及學生人數
新竹市工廠廠商名冊,產業發展處/工商科,莊玉娟,03-5216121#257,CSV;XML;JSON,提供本市工廠廠商名冊查詢
新竹市街友安置及餐食機構一覽表,社會處/社會救助與老人福利科,陳羿荃,03-5352386#203,CSV;XML;JSON,街友安置及餐食機構相關資訊
新竹市公共自行車租賃系統(YouBike),交通處/綜合規劃科,江崇聖,03-5216121#463,CSV;XML;JSON,為提升市民使用新竹市公共自行車租賃系統(YouBike)服務品質，透過資料透明化，提供各資訊平台介接取得系統服務即時資訊，滿足市民最後一哩公共運輸需求。
新竹市統計年報-歲入決算-按來源別,主計處/統計科,葉勝宗,03-5216121#596,CSV;XML;JSON,歲入決算-按來源別
新竹市主要道路喬木植栽,城市行銷處/觀光設施科,吳家蓉,262,CSV;XML;JSON,新竹市分隔島、人行道、路邊栽種植栽資訊
新竹市苗圃園區,城市行銷處/觀光設施科,吳家蓉,262,CSV;XML;JSON,新竹市苗圃園區地理位址
